Name,Ingredients,Diet,cook_time,flavor_profile,course,state,region
Idiappam,"Rice flour, hot water, grated coconut",vegetarian,30,spicy,snack,Tamil Nadu,South
Idli,"Split urad dal, urad dal, idli rice, thick poha, rock salt",vegetarian,90,spicy,snack,-1,-1
Kanji,"Carrot, yellow mustard, red chilli, black salt",vegetarian,45,chilli,snack,Kerala,South
Kaara kozhambu,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",vegetarian,-1,spicy,main course,Tamil Nadu,South
Keerai kootu,"Moong dal, chana dal, spinach, urad dal, coconut oil",vegetarian,30,spicy,main course,Tamil Nadu,South
Keerai masiyal,"Urad dal, curry leaves, sugar, mustard seeds, spinach",vegetarian,-1,spicy,main course,Tamil Nadu,South
Keerai sadam,"Greens, tomato, mustard seeds, fenugreek seeds",vegetarian,20,spicy,main course,Tamil Nadu,South
Keerai poriyal,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",vegetarian,30,spicy,main course,Tamil Nadu,South
Beef Fry,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",non vegetarian,60,spicy,main course,Kerala,South
Kootu,"Chana dal, urad dal, potato, beans, peas",vegetarian,15,spicy,main course,Tamil Nadu,South
Kos kootu,"Moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,20,spicy,main course,Tamil Nadu,South
Koshambri,"Moong dal, cucumber, curry leaves, green chili, lemon juice",vegetarian,20,spicy,main course,Karnataka,South
Kothamali sadam,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",vegetarian,20,spicy,main course,Tamil Nadu,South
Kuzhakkattai,"Sesame oil, raw rice, jaggery, grated coconut",vegetarian,90,spicy,main course,Tamil Nadu,South
Kuzhambu,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",vegetarian,30,spicy,main course,Tamil Nadu,South
Masala Dosa,"Chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,90,spicy,snack,-1,-1
Pachadi,"Coconut oil, cucumber, curd, curry leaves, mustard seeds",vegetarian,25,salty,main course,-1,-1
Paniyaram,"Yogurt, ginger, curry leaves, baking soda, green chilli",vegetarian,20,chilli,main course,Tamil Nadu,South
Papadum,"Lentils, black pepper, vegetable oil",vegetarian,5,spicy,snack,Kerala,South
Paravannam,"Raw rice,  jaggery, milk",vegetarian,25,spicy,main course,Kerala,South
Payasam,"Rice, cashew nuts, milk, raisins, sugar",vegetarian,30,sweet,dessert,-1,-1
Paruppu sadam,"Arhar dal, sambar powder, tomato, curry leaves, fennel seeds",vegetarian,20,salty,main course,Tamil Nadu,South
Pesarattu,"Green moong beans, rice flour",vegetarian,20,spicy,snack,Andhra Pradesh,South
Poriyal,"Chana dal, urad dal, beans, coconut, mustard",vegetarian,30,spicy,main course,Tamil Nadu,South
Puli sadam,"Urad dal, lemon, tamarind, cooked rice, curry leaves",vegetarian,20,salty,main course,Tamil Nadu,South
Rasam,"Tomato, curry leaves, garlic, mustard seeds, hot water",vegetarian,35,spicy,main course,-1,-1
Puttu,"Brown rice flour, sugar, grated coconut",vegetarian,40,sweet,main course,Kerala,South
Sambar,"Pigeon peas, eggplant, drumsticks, sambar powder, tamarind",vegetarian,45,spicy,main course,-1,-1
Sandige,"Thin rice flakes, black sesame seeds, curry leaves",vegetarian,60,sour,main course,Karnataka,South
Sevai,"Sevai, parboiled rice, steamer",vegetarian,30,sour,main course,-1,-1
Thayir sadam,"Urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",vegetarian,20,salty,main course,Tamil Nadu,South
Theeyal,"Coconut, whole red beans, masala, sesame oil, tamarind",vegetarian,20,sweet,main course,Kerala,South
Uttapam,"Chana dal, urad dal, thick poha, tomato, butter",vegetarian,20,spicy,snack,-1,-1
Vada,"Urad dal, ginger, curry leaves, green chilies, black pepper",vegetarian,20,spicy,snack,-1,-1
Chicken Varuval,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",non vegetarian,35,spicy,main course,Tamil Nadu,South
Upma,"Chana dal, urad dal, ginger, curry leaves, sugar",vegetarian,20,spicy,snack,-1,-1
Amti,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,45,spicy,main course,Maharashtra,West
Zunka,"Gram flour, mustard, garlic, turmeric, red chilli",vegetarian,25,spicy,main course,Maharashtra,West
Kolim Jawla,"Baingan, fish, coconut oil, fresh coconut, ginger",non vegetarian,35,spicy,main course,Maharashtra,West
Saath,"Urad dal, potatoes, wheat flour, sooji",vegetarian,40,spicy,main course,Gujarat,West
Bajri no rotlo,"Wheat flour, pearl millet flour, hot water",vegetarian,10,spicy,main course,Gujarat,West
Coconut vadi,"Condensed milk, mawa, desiccated coconut, almonds, cashews",vegetarian,30,sweet,dessert,Maharashtra,West
Bhakri,"Jowar flour, sesame seeds",vegetarian,25,salty,main course,Maharashtra,West
Bombil fry,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",non vegetarian,40,spicy,main course,Maharashtra,West
Chakali,"Rice flour, sesame, plain flour, turmeric, red chilli",vegetarian,40,spicy,snack,Maharashtra,West
Chevdo,"Citric acid, fry, raisins, sugar, chana daal",vegetarian,30,spicy,snack,Gujarat,West
Chorafali,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",vegetarian,15,spicy,snack,Gujarat,West
Copra paak,"Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",vegetarian,30,sour,main course,Gujarat,West
Daal Dhokli,"Whole wheat flour, dal, kokum, gur, bengal gram flour",vegetarian,30,spicy,main course,Gujarat,West
Kutchi dabeli,"Pav, aloo, peanut, pomegranate, star anise",vegetarian,10,spicy,snack,Gujarat,West
Dahi vada,"Urad dal, bhuna chana, garam masala, dates, tamarind",vegetarian,30,salty,snack,Maharashtra,West
Dalithoy,"Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",vegetarian,20,sour,main course,Maharashtra,West
Dhokla,"Rava, coconut, gram flour, mustard, sesame",vegetarian,20,spicy,snack,Gujarat,West
Dudhi halwa,"Bottle gourd, green, raisins, sugar, clarified butter",vegetarian,30,sweet,dessert,Gujarat,West
Gatta curry,"Yogurt, besan, sauce, garam masala powder, gram flour",vegetarian,20,spicy,main course,Rajasthan,West
Gud papdi,"Wheat flour, jaggery, clarified butter, sliced almonds",vegetarian,20,sweet,dessert,Gujarat,West
Ghooghra,"Dry fruits, semolina, all purpose flour",vegetarian,45,spicy,snack,Gujarat,West
Handwo,"Bottle gourd, chana dal, cabbage, urad dal, toor dal",vegetarian,30,spicy,snack,Gujarat,West
Halvasan,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",vegetarian,50,sweet,dessert,Gujarat,West
Jeera Aloo,"Green chilies, lemon juice, chili powder, boiled potatoes",vegetarian,30,spicy,main course,Gujarat,West
Kansar,"Wheat flour, cashews, rapeseed oil",vegetarian,40,salty,main course,Gujarat,West
Keri no ras,"Mango, sugar",vegetarian,10,sour,main course,Gujarat,West
Khakhra,"Whole wheat flour, low fat, bengal gram flour",vegetarian,40,spicy,snack,Gujarat,West
Khandvi,"Green chili paste, white sesame seeds, gram flour, curry leaves, green chili",vegetarian,45,spicy,snack,Gujarat,West
Kombdi vade,"Rice flour, urad dal, wheat flour, gram flour, turmeric",vegetarian,25,spicy,snack,Maharashtra,West
Laapsi,"Cinnamon, jaggery, clarified butter, dry roasted",vegetarian,40,spicy,main course,Madhya Pradesh,Central
Koshimbir,"Cucumber, carrot, tomatoes, cilantro",vegetarian,10,spicy,main course,Maharashtra,West
Methi na Gota,"Rava, gram flour, lemon juice, turmeric, fenugreek leaves",vegetarian,30,chilli,main course,Gujarat,West
Mohanthal,"Rose water, pistachio, badam, bengal gram flour, saffron",vegetarian,45,sweet,dessert,Gujarat,West
Muthiya,"Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",vegetarian,30,salty,snack,Gujarat,West
Patra,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,40,spicy,snack,Gujarat,West
Pav Bhaji,"Pav bhaji masala, gobi, potatoes, green peas, dinner rolls",vegetarian,40,spicy,main course,Maharashtra,West
Puri Bhaji,"Aloo, urad dal, mustard, ginger, curry leaves",vegetarian,30,spicy,main course,Maharashtra,West
Sabudana Khichadi,"Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",vegetarian,30,spicy,snack,Maharashtra,West
Sev khamani,"Khaman, pomegranate, sev, powdered sugar, garlic",vegetarian,30,spicy,main course,Gujarat,West
Sev tameta,"Sev, ginger, tomato, sugar",vegetarian,30,spicy,main course,Gujarat,West
Namakpara,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",vegetarian,35,spicy,snack,Gujarat,West
Sukhdi,"Whole wheat flour, gur, clarified butter",vegetarian,20,sweet,dessert,Maharashtra,West
Surnoli,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",vegetarian,10,spicy,snack,Maharashtra,West
Thalipeeth,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",vegetarian,30,spicy,main course,Maharashtra,West
Undhiyu,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",vegetarian,60,spicy,main course,Gujarat,West
Veg Kolhapuri,"Gobi, potato, beans, khus khus, coconut",vegetarian,30,spicy,main course,Maharashtra,West
Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non vegetarian,40,spicy,main course,Goa,West
Lilva Kachori,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",vegetarian,6,spicy,snack,Gujarat,West
Mag Dhokli,"Moong beans, jaggery, red chillies, oil, salt",vegetarian,55,spicy,snack,Gujarat,West
Khichu,"Rice flour, sesame seeds, baking soda, peanut oil",vegetarian,10,spicy,snack,Gujarat,West
Thepla,"Chickpea flour, methi leaves, jowar flour, wheat flour",vegetarian,30,spicy,snack,Gujarat,West
Farsi Puri,"Semolina, clarified butter, oil, white flour, black pepper",vegetarian,60,sour,snack,Gujarat,West
Khaman,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",vegetarian,20,spicy,snack,Gujarat,West
Turiya Patra Vatana sabji,"Ridge gourd, baking soda, sugar, grated coconut, peas",vegetarian,40,spicy,main course,Gujarat,West
Churma Ladoo,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,40,sweet,dessert,Rajasthan,West
Cheera Doi,"Rice, mango, curd",vegetarian,15,sweet,dessert,West Bengal,East
Gheela Pitha,"Sticky rice, rice flour, jaggery, orange rind",vegetarian,30,sweet,dessert,Assam,North East
Khar,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",vegetarian,20,salty,main course,Assam,North East
Kumol Sawul,"Rice, eggs, carrot, beetroot",non vegetarian,20,spicy,main course,Assam,North East
Luchi,"Maida, vegetable oil",vegetarian,30,salty,main course,West Bengal,East
Alu Pitika,"Potatoes, mustard oil, fish, green chillies",non vegetarian,20,spicy,main course,Assam,North East
Masor tenga,"Ridge gourd, fish, lemon, tomatoes, mustard oil",non vegetarian,25,spicy,main course,Assam,North East
Bengena Pitika,"Brinjal, onions, salt, sesame seeds, coriander",vegetarian,25,salty,main course,Assam,North East
Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,20,chilli,main course,Assam,North East
Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,30,chilli,main course,Manipur,North East
Bora Sawul,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",vegetarian,35,spicy,main course,Assam,North East
Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,40,spicy,main course,West Bengal,East
Goja,"Baking soda, clarified butter, oil, all purpose flour",vegetarian,60,sweet,dessert,West Bengal,East
Hando Guri,"Jaggery, raisins",vegetarian,40,sweet,dessert,Assam,North East
Haq Maas,"Lamb, garam masala powder, curd, turmeric, bay leaf",non vegetarian,40,spicy,main course,Assam,North East
Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",non vegetarian,30,chilli,main course,West Bengal,East
Kabiraji,"Fish fillet, besan, lemon, mint, ginger",non vegetarian,45,spicy,main course,West Bengal,East
Khorisa,"Fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,50,spicy,main course,Assam,North East
Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,55,spicy,main course,Assam,North East
Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,60,spicy,main course,Assam,North East
Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,-1,spicy,main course,Assam,North East
Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,-1,spicy,main course,Assam,North East
Mishti Chholar Dal,"Chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,30,sweet,main course,West Bengal,East
Pakhala,"Curd, cooked rice, curry leaves, dry chilli",vegetarian,-1,chilli,main course,Odisha,East
Pani Pitha,"Tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,20,chilli,main course,Assam,North East
Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,-1,sweet,dessert,Assam,North East
Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,50,spicy,main course,West Bengal,East
Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,20,spicy,main course,West Bengal,East
Til Pitha,"Glutinous rice, black sesame seeds, gur",vegetarian,30,sweet,dessert,Assam,North East
Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,60,sweet,dessert,Goa,West
Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,-1,sweet,dessert,Jammu & Kashmir,North
Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,45,sweet,dessert,Madhya Pradesh,Central
Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,-1,sweet,dessert,Goa,West